## Command line arguments: systsearch.dat /home/uwe/Documents/T38/attract/bin/../attract.par receptorr.pdb ligandr.pdb --fix-receptor --grid 1 receptorgrid_test.grid
#pivot 1 32.823 -6.395 23.484
#pivot 2 51.143 7.680 38.110
#centered receptor: false
#centered ligands: false
#1
### SEED 572806
## Energy: -9.522
##   -8.972 -0.550 0.000 0.000 0.000 0.000
#15693
### SEED 350549
## Energy: -2.598
##   -2.591 -0.007 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.724540 -19.982518 7.804760 -43.1188 -4.4504 -32.7862
#15694
### SEED 138522
## Energy: -3.026
##   -2.681 -0.345 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.968379 1.009561 1.575893 -47.1510 -8.1239 -32.7886
#15695
### SEED 360902
## Energy: -4.436
##   -4.158 -0.278 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.059752 1.436478 5.841268 -41.7063 -2.6003 -28.8771
#15696
### SEED 203782
## Energy: -14.539
##   -13.355 -1.184 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.871210 3.810909 8.131615 -24.8933 4.8425 -32.7958
#15697
### SEED 894222
## Energy: -11.024
##   -9.837 -1.187 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.286332 -4.420841 -3.355102 -39.7132 -6.4609 -28.9903
#15698
### SEED 20527
## Energy: -1.596
##   -1.510 -0.086 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.666682 -5.282131 0.943394 -44.4443 -3.3327 -35.8079
#15699
### SEED 828164
## Energy: -0.353
##   -0.302 -0.052 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.431832 2.063534 3.343621 -46.3727 -2.9369 -38.6258
#15700
### SEED 402651
## Energy: -9.236
##   -8.967 -0.269 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.409540 1.883658 4.674519 -36.7036 3.2873 -26.5949
#15701
### SEED 470689
## Energy: -8.363
##   -8.409 0.046 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.551409 3.178511 5.161590 -35.9064 4.0486 -34.3498
#15702
### SEED 746945
## Energy: -0.397
##   -0.451 0.054 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.407951 3.127620 6.219901 -46.2873 -2.9772 -38.5822
#15703
### SEED 469962
## Energy: -1.120
##   -1.065 -0.055 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.274994 5.185264 3.365855 -45.2399 -3.2089 -37.7919
#15704
### SEED 253864
## Energy: -2.068
##   -1.758 -0.310 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.480391 7.778046 1.967545 -38.2334 -4.3960 -27.7709
#15705
### SEED 480659
## Energy: -5.531
##   -5.684 0.154 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.328709 21.284483 13.067922 -41.4963 -7.4574 -31.2514
#15706
### SEED 393450
## Energy: -4.533
##   -4.469 -0.064 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.150482 8.046125 4.642314 -34.7403 8.5017 -29.1838
#15707
### SEED 84557
## Energy: -2.013
##   -2.047 0.033 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.936834 3.057876 6.339893 -40.8697 -3.7247 -34.8791
#15708
### SEED 715824
## Energy: -10.598
##   -9.977 -0.621 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.170504 3.419173 4.653148 -27.9396 5.2687 -34.1588
#15709
### SEED 163594
## Energy: -5.846
##   -5.453 -0.393 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.050164 -0.116808 -0.174302 -36.6076 -7.4952 -25.9803
#15710
### SEED 601302
## Energy: -4.463
##   -4.500 0.037 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.382462 5.803301 2.731855 -48.3991 -4.2793 -26.6998
#15711
### SEED 161549
## Energy: -10.878
##   -10.405 -0.473 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.729027 3.605316 5.302110 -31.2658 4.2412 -30.3758
#15712
### SEED 360803
## Energy: -4.890
##   -4.598 -0.292 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.940342 3.505275 7.451336 -40.7019 -8.3318 -32.6334
#15713
### SEED 129929
## Energy: -3.806
##   -3.842 0.035 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   9.098632 2.745461 2.911913 -37.7278 -2.6593 -32.7627
#15714
### SEED 847087
## Energy: -5.747
##   -5.293 -0.454 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.609752 13.609163 6.229716 -38.6838 -5.0818 -29.8707
#15715
### SEED 590447
## Energy: -5.161
##   -5.109 -0.052 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.699315 3.076096 -0.153545 -42.5017 -2.6379 -33.6195
#15716
### SEED 843383
## Energy: -8.719
##   -8.772 0.053 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.597174 8.869092 3.831420 -38.5597 -3.3841 -31.0295
#15717
### SEED 349021
## Energy: -11.220
##   -10.852 -0.368 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.842528 3.224344 2.907606 -31.1830 6.0671 -29.5915
#15718
### SEED 175174
## Energy: -2.430
##   -2.224 -0.206 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.371513 -1.100682 5.139573 -42.1438 -4.8917 -34.9943
#15719
### SEED 756881
## Energy: -3.607
##   -3.708 0.101 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.107426 0.792363 5.315200 -38.7184 -6.1747 -32.1310
#15720
### SEED 682493
## Energy: -1.885
##   -2.094 0.209 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.864727 2.911637 8.349567 -42.5758 -4.1630 -34.5349
#15721
### SEED 742529
## Energy: -0.201
##   -0.259 0.058 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.311951 0.792353 1.192385 -45.7728 -3.1324 -37.9534
#15722
### SEED 430834
## Energy: -1.920
##   -1.790 -0.131 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   9.794763 27.018643 17.449541 -41.7460 -4.7005 -33.7855
#15723
### SEED 749357
## Energy: -5.123
##   -4.787 -0.336 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.577567 2.244221 4.905118 -37.5477 -14.8496 -34.1802
#15724
### SEED 93077
## Energy: -6.147
##   -5.778 -0.369 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.792749 3.278881 3.135961 -37.6017 -1.5105 -30.0522
#15725
### SEED 85708
## Energy: -2.059
##   -1.993 -0.066 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.664489 2.819294 5.702426 -42.7059 -6.1266 -31.6357
#15726
### SEED 626610
## Energy: -0.455
##   -0.454 -0.001 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.279464 2.521479 6.374786 -46.5279 -2.8625 -38.8085
#15727
### SEED 296858
## Energy: -0.412
##   -0.480 0.067 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.496618 0.605797 2.904839 -45.9838 -3.0801 -38.0070
#15728
### SEED 979929
## Energy: -1.142
##   -0.999 -0.143 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.457279 5.301206 2.280762 -42.6192 -4.4201 -35.1834
#15729
### SEED 647137
## Energy: -1.667
##   -2.020 0.353 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.811188 2.695219 1.682275 -40.1786 -5.4077 -33.3403
#15730
### SEED 641374
## Energy: -6.863
##   -6.724 -0.139 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   18.538206 -3.893406 15.564200 -33.1503 3.9252 -32.2115
#15731
### SEED 382580
## Energy: -0.374
##   -0.415 0.040 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.915565 3.066602 5.868662 -46.2754 -2.9642 -38.5258
#15732
### SEED 634177
## Energy: -9.561
##   -9.168 -0.393 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.850492 2.446027 6.199804 -28.6055 -6.7657 -41.2072
#15733
### SEED 388318
## Energy: -2.809
##   -3.005 0.196 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.240448 0.231824 -0.177644 -43.8274 -20.0885 -33.2260
#15734
### SEED 852541
## Energy: -1.648
##   -1.542 -0.105 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.120504 1.228271 8.426809 -45.4050 -20.4526 -34.5969
#15735
### SEED 888040
## Energy: -4.615
##   -4.532 -0.083 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.240289 -0.113641 2.869058 -38.0541 -18.4845 -28.2225
#15736
### SEED 385328
## Energy: -2.223
##   -2.353 0.130 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.428045 3.501234 14.999581 -46.4637 -20.8140 -34.6240
#15737
### SEED 245990
## Energy: -3.028
##   -2.892 -0.136 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.186276 -0.376260 6.495198 -44.9326 -24.6866 -26.6051
#15738
### SEED 972597
## Energy: -18.134
##   -18.342 0.209 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.790651 1.134388 9.530750 -42.4373 -14.2092 -16.9997
#15739
### SEED 101151
## Energy: -1.886
##   -2.239 0.353 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.054211 0.496998 6.222871 -42.3613 -19.3248 -32.0282
#15740
### SEED 925936
## Energy: -6.417
##   -6.112 -0.305 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.681259 -0.094890 1.685181 -39.2934 -18.5935 -35.4508
#15741
### SEED 90250
## Energy: -0.479
##   -0.510 0.031 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.407226 0.352501 1.054159 -47.9791 -21.0766 -36.2999
#15742
### SEED 262700
## Energy: -8.378
##   -8.537 0.159 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -8.034836 5.534433 6.346318 -40.5473 -20.1463 -32.4004
#15743
### SEED 286738
## Energy: -4.235
##   -4.242 0.007 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.538422 -3.012033 5.549468 -47.8554 -13.4534 -31.3517
#15744
### SEED 220179
## Energy: -0.151
##   -0.252 0.101 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.593648 0.130467 6.793229 -48.9264 -21.2006 -36.5822
#15745
### SEED 626138
## Energy: -1.612
##   -1.832 0.220 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.547349 0.723304 0.636101 -45.3940 -20.3505 -33.4443
#15746
### SEED 877184
## Energy: -2.690
##   -2.460 -0.231 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.290748 1.751200 0.676661 -41.2562 -19.6295 -36.4609
#15747
### SEED 579913
## Energy: -0.297
##   -0.305 0.008 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.656653 0.455968 3.558600 -49.1447 -21.2521 -36.8356
#15748
### SEED 975158
## Energy: -9.239
##   -8.994 -0.245 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.090640 -4.309415 0.874363 -41.6631 -27.9795 -29.6667
#15749
### SEED 52357
## Energy: -5.030
##   -4.852 -0.178 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.046857 1.902762 3.964516 -41.1791 -24.2187 -29.5020
#15750
### SEED 853145
## Energy: -8.138
##   -7.935 -0.203 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.309127 1.156023 6.323187 -39.2518 -19.4998 -33.8789
#15751
### SEED 657650
## Energy: -2.334
##   -2.287 -0.047 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.680431 2.035169 1.181576 -44.4185 -24.3505 -36.2830
#15752
### SEED 794885
## Energy: -0.115
##   -0.139 0.024 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.800814 0.408722 2.204153 -49.2984 -21.2670 -36.9446
#15753
### SEED 283979
## Energy: -10.567
##   -10.440 -0.127 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.456880 2.915557 2.291488 -43.6204 -12.4189 -19.3528
#15754
### SEED 407006
## Energy: -12.312
##   -11.505 -0.808 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.640194 2.756909 5.453119 -39.4494 -21.5190 -28.9081
#15755
### SEED 404314
## Energy: -1.380
##   -1.136 -0.244 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.827918 2.453126 4.712412 -39.9789 -19.1163 -31.1896
#15756
### SEED 369686
## Energy: -10.151
##   -9.827 -0.324 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   13.267206 3.423021 11.421932 -40.3488 -24.0454 -30.3510
#15757
### SEED 549967
## Energy: -0.696
##   -0.615 -0.081 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.261353 0.624609 1.064176 -49.3260 -21.2819 -36.9579
#15758
### SEED 217523
## Energy: -7.259
##   -6.992 -0.267 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.603973 1.230941 3.267957 -37.7695 -27.7235 -32.2047
#15759
### SEED 865966
## Energy: -1.999
##   -1.972 -0.027 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.163297 2.443896 1.888065 -44.5041 -19.6623 -29.9914
#15760
### SEED 197103
## Energy: -0.404
##   -0.357 -0.047 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.050493 1.523599 4.373870 -49.2390 -21.2731 -36.9312
#15761
### SEED 858896
## Energy: -3.860
##   -3.911 0.051 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.825904 1.434842 5.457161 -45.0577 -27.6483 -29.5027
#15762
### SEED 248545
## Energy: -0.687
##   -0.601 -0.086 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.230696 0.919499 6.342205 -49.2923 -21.2772 -36.9469
#15763
### SEED 831279
## Energy: -1.991
##   -1.980 -0.012 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.843234 0.755101 -0.650697 -44.6399 -20.7733 -33.9374
#15764
### SEED 763566
## Energy: -4.227
##   -4.301 0.074 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.116017 0.291860 -0.005897 -41.7711 -19.5209 -35.8801
#15765
### SEED 617438
## Energy: -2.896
##   -2.342 -0.554 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.127375 0.901381 1.166782 -46.1287 -21.2676 -34.0054
#15766
### SEED 235671
## Energy: -4.551
##   -4.116 -0.435 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.594958 1.106701 2.350926 -46.3882 -23.0651 -31.8379
#15767
### SEED 148893
## Energy: -0.372
##   -0.386 0.014 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.231269 0.563961 5.153911 -49.2354 -21.3056 -36.8832
#15768
### SEED 379779
## Energy: -0.479
##   -0.497 0.018 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.316527 0.308897 6.749061 -49.1966 -21.2848 -36.8416
#15769
### SEED 724619
## Energy: -5.012
##   -4.912 -0.100 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.538038 -2.238064 1.298932 -40.3521 -19.6993 -29.8934
#15770
### SEED 250044
## Energy: -0.426
##   -0.468 0.042 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.733400 0.560455 3.442712 -49.0963 -21.2517 -36.7375
#15771
### SEED 305714
## Energy: -4.135
##   -4.213 0.078 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.095022 0.797479 2.012767 -42.1640 -19.6945 -32.4656
#15772
### SEED 814868
## Energy: -7.684
##   -8.166 0.482 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -6.896561 6.184802 -0.856932 -39.8422 -21.0578 -29.4688
#15773
### SEED 29095
## Energy: -2.360
##   -2.296 -0.063 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.790649 7.819099 9.910307 -48.5075 -24.3475 -26.4970
#15774
### SEED 592451
## Energy: -3.853
##   -4.125 0.273 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -7.435976 -3.165971 20.645380 -46.1796 -19.4847 -34.0083
#15775
### SEED 551398
## Energy: -2.169
##   -2.057 -0.113 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.468526 -4.379815 -6.539840 -43.9175 -19.7438 -32.4055
#15776
### SEED 655232
## Energy: -2.233
##   -2.444 0.211 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.089565 2.622532 2.832224 -39.7276 -21.1292 -31.2913
#15777
### SEED 985986
## Energy: -7.499
##   -7.789 0.289 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -4.540988 -5.700210 -4.478715 -38.9919 -21.6463 -31.8721
#15778
### SEED 131310
## Energy: -5.066
##   -4.866 -0.199 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.132228 -0.124087 2.183679 -37.8550 -16.3166 -26.7163
#15779
### SEED 630389
## Energy: -2.206
##   -2.191 -0.015 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   11.652445 -4.149659 10.545750 -42.4560 -20.9317 -36.0284
#15780
### SEED 554695
## Energy: -0.231
##   -0.231 -0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.356194 1.647127 5.283664 -49.2513 -21.2163 -36.8918
#15781
### SEED 984455
## Energy: -3.645
##   -3.759 0.114 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.805676 -0.237623 1.815630 -41.8882 -18.3381 -29.4606
#15782
### SEED 804390
## Energy: -5.484
##   -5.140 -0.344 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.744516 -4.516075 -4.019929 -40.9643 -19.2177 -29.7851
#15783
### SEED 865931
## Energy: -0.303
##   -0.320 0.017 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.721020 0.485769 3.607725 -49.0474 -21.2376 -36.7340
#15784
### SEED 784785
## Energy: -0.373
##   -0.379 0.006 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.500502 1.166069 3.851294 -49.3232 -21.2624 -36.9427
#15785
### SEED 727747
## Energy: -2.528
##   -2.788 0.260 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.849935 1.994249 5.373586 -47.0582 -20.6528 -35.5597
#15786
### SEED 270244
## Energy: -8.510
##   -8.631 0.121 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.056284 1.547543 4.863523 -34.0965 -32.7284 -30.7241
#15787
### SEED 670822
## Energy: -3.036
##   -2.994 -0.042 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.534164 1.611993 1.059368 -46.6676 -21.3517 -37.8265
#15788
### SEED 277713
## Energy: -0.624
##   -0.472 -0.151 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.505320 -0.999502 4.199429 -48.6167 -21.1566 -36.4516
#15789
### SEED 4119
## Energy: -2.049
##   -2.209 0.161 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.261968 0.968340 2.341544 -43.7120 -19.9998 -33.3161
#15790
### SEED 536787
## Energy: -0.904
##   -0.720 -0.184 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.358529 2.541026 5.295324 -43.5429 -20.1267 -32.5571
#15791
### SEED 991168
## Energy: -3.734
##   -3.150 -0.584 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.842502 1.869079 4.365804 -38.9512 -19.9358 -30.1613
#15792
### SEED 379366
## Energy: -5.705
##   -5.742 0.037 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.032768 -0.156281 5.904820 -47.3464 -23.3392 -16.2717
#15793
### SEED 301684
## Energy: -1.883
##   -1.883 -0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.599760 1.019119 0.465383 -48.3034 -20.7471 -36.5690
#15794
### SEED 338798
## Energy: -6.194
##   -5.206 -0.988 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   17.475596 6.687874 7.437358 -36.7858 -20.1730 -31.0052
#15795
### SEED 142931
## Energy: -11.005
##   -9.385 -1.620 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.799849 -0.276367 -1.151803 -38.2683 -19.9003 -25.3284
#15796
### SEED 435473
## Energy: -3.263
##   -3.129 -0.134 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.333550 3.803072 5.123893 -40.8389 -20.6720 -33.7718
#15797
### SEED 574468
## Energy: -6.784
##   -6.764 -0.021 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   16.989826 -0.004384 11.833434 -40.5109 -18.3487 -33.9349
#15798
### SEED 291824
## Energy: -1.191
##   -1.212 0.021 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.311879 1.496976 7.568191 -47.2802 -20.8881 -35.2277
#15799
### SEED 815251
## Energy: -1.666
##   -1.773 0.106 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.093458 6.090230 18.767858 -42.5633 -18.8758 -32.0253
#15800
### SEED 299086
## Energy: -1.396
##   -1.415 0.019 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.766213 0.662523 1.694351 -42.4449 -19.1746 -29.8268
#15801
### SEED 58219
## Energy: -4.428
##   -4.477 0.049 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.846061 4.549952 0.875175 -41.2776 -17.3588 -33.9029
#15802
### SEED 637317
## Energy: -3.253
##   -3.241 -0.011 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.633443 0.919627 6.509156 -44.4923 -4.2930 -33.6798
#15803
### SEED 630306
## Energy: -3.911
##   -3.891 -0.019 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.914243 1.016360 5.063680 -45.7828 -19.9513 -31.9121
#15804
### SEED 87313
## Energy: -5.291
##   -5.314 0.023 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   9.130858 1.945711 4.366349 -46.3343 -25.1268 -24.7010
#15805
### SEED 229767
## Energy: -5.631
##   -5.419 -0.213 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.016051 1.239894 -0.122037 -41.6449 -32.0670 -29.2535
#15806
### SEED 181703
## Energy: -0.425
##   -0.432 0.007 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.304159 0.631544 2.161508 -49.0209 -21.1553 -36.7299
#15807
### SEED 742544
## Energy: -10.010
##   -9.651 -0.358 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.696931 1.607059 2.732722 -42.0049 -11.0972 -29.5180
#15808
### SEED 732105
## Energy: -0.395
##   -0.412 0.016 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.283185 1.047198 4.188790 -49.3421 -21.2843 -36.9662
#15809
### SEED 829365
## Energy: -0.722
##   -0.664 -0.058 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.340777 1.166477 5.298815 -49.2672 -21.2655 -36.9119
#15810
### SEED 889284
## Energy: -0.756
##   -0.684 -0.072 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.067608 0.861760 6.247880 -49.2388 -21.2686 -36.8885
#15811
### SEED 286799
## Energy: -0.468
##   -0.482 0.014 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.723729 0.526461 1.798865 -49.1846 -21.2439 -36.7933
#15812
### SEED 330171
## Energy: -4.492
##   -2.735 -1.758 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.137351 -0.601533 1.792944 -33.6103 -21.2553 -30.6675
#15813
### SEED 210025
