#pivot auto
#centered receptor: false
#centered ligands: true
#1
   3.1415926540000001        2.0943951026666667        1.0471975513333334        8.4619999999999997        16.954000000000001        12.422000000000001     
#15446
           0           0           0           0           0           0
   3.1415926540000001        2.0943951026666667        2.0943951026666667        8.4619999999999997        16.954000000000001        12.422000000000001     
#15447
           0           0           0           0           0           0
   3.1415926540000001        2.0943951026666667        3.1415926540000001        8.4619999999999997        16.954000000000001        12.422000000000001     
#15448
           0           0           0           0           0           0
   3.1415926540000001        2.0943951026666667        4.1887902053333335        8.4619999999999997        16.954000000000001        12.422000000000001     
#15449
           0           0           0           0           0           0
   3.1415926540000001        2.0943951026666667        5.2359877566666668        8.4619999999999997        16.954000000000001        12.422000000000001     
#15450
           0           0           0           0           0           0
   3.1415926540000001        2.0943951026666667        6.2831853080000002        8.4619999999999997        16.954000000000001        12.422000000000001     
#15451
           0           0           0           0           0           0
   3.9269908175000001        2.0943951026666667        1.0471975513333334        8.4619999999999997        16.954000000000001        12.422000000000001     
#15452
           0           0           0           0           0           0
   3.9269908175000001        2.0943951026666667        2.0943951026666667        8.4619999999999997        16.954000000000001        12.422000000000001     
#15453
           0           0           0           0           0           0
   3.9269908175000001        2.0943951026666667        3.1415926540000001        8.4619999999999997        16.954000000000001        12.422000000000001     
#15454
           0           0           0           0           0           0
   3.9269908175000001        2.0943951026666667        4.1887902053333335        8.4619999999999997        16.954000000000001        12.422000000000001     
#15455
           0           0           0           0           0           0
   3.9269908175000001        2.0943951026666667        5.2359877566666668        8.4619999999999997        16.954000000000001        12.422000000000001     
#15456
           0           0           0           0           0           0
   3.9269908175000001        2.0943951026666667        6.2831853080000002        8.4619999999999997        16.954000000000001        12.422000000000001     
#15457
           0           0           0           0           0           0
   4.7123889810000001        2.0943951026666667        1.0471975513333334        8.4619999999999997        16.954000000000001        12.422000000000001     
#15458
           0           0           0           0           0           0
   4.7123889810000001        2.0943951026666667        2.0943951026666667        8.4619999999999997        16.954000000000001        12.422000000000001     
#15459
           0           0           0           0           0           0
   4.7123889810000001        2.0943951026666667        3.1415926540000001        8.4619999999999997        16.954000000000001        12.422000000000001     
#15460
           0           0           0           0           0           0
   4.7123889810000001        2.0943951026666667        4.1887902053333335        8.4619999999999997        16.954000000000001        12.422000000000001     
#15461
           0           0           0           0           0           0
   4.7123889810000001        2.0943951026666667        5.2359877566666668        8.4619999999999997        16.954000000000001        12.422000000000001     
#15462
           0           0           0           0           0           0
   4.7123889810000001        2.0943951026666667        6.2831853080000002        8.4619999999999997        16.954000000000001        12.422000000000001     
#15463
           0           0           0           0           0           0
   5.4977871445000002        2.0943951026666667        1.0471975513333334        8.4619999999999997        16.954000000000001        12.422000000000001     
#15464
           0           0           0           0           0           0
   5.4977871445000002        2.0943951026666667        2.0943951026666667        8.4619999999999997        16.954000000000001        12.422000000000001     
#15465
           0           0           0           0           0           0
   5.4977871445000002        2.0943951026666667        3.1415926540000001        8.4619999999999997        16.954000000000001        12.422000000000001     
#15466
           0           0           0           0           0           0
   5.4977871445000002        2.0943951026666667        4.1887902053333335        8.4619999999999997        16.954000000000001        12.422000000000001     
#15467
           0           0           0           0           0           0
   5.4977871445000002        2.0943951026666667        5.2359877566666668        8.4619999999999997        16.954000000000001        12.422000000000001     
#15468
           0           0           0           0           0           0
   5.4977871445000002        2.0943951026666667        6.2831853080000002        8.4619999999999997        16.954000000000001        12.422000000000001     
#15469
           0           0           0           0           0           0
   6.2831853080000002        2.0943951026666667        1.0471975513333334        8.4619999999999997        16.954000000000001        12.422000000000001     
#15470
           0           0           0           0           0           0
   6.2831853080000002        2.0943951026666667        2.0943951026666667        8.4619999999999997        16.954000000000001        12.422000000000001     
#15471
           0           0           0           0           0           0
   6.2831853080000002        2.0943951026666667        3.1415926540000001        8.4619999999999997        16.954000000000001        12.422000000000001     
#15472
           0           0           0           0           0           0
   6.2831853080000002        2.0943951026666667        4.1887902053333335        8.4619999999999997        16.954000000000001        12.422000000000001     
#15473
           0           0           0           0           0           0
   6.2831853080000002        2.0943951026666667        5.2359877566666668        8.4619999999999997        16.954000000000001        12.422000000000001     
#15474
           0           0           0           0           0           0
   6.2831853080000002        2.0943951026666667        6.2831853080000002        8.4619999999999997        16.954000000000001        12.422000000000001     
#15475
           0           0           0           0           0           0
   1.5707963270000000        2.6179938783333334        1.0471975513333334        8.4619999999999997        16.954000000000001        12.422000000000001     
#15476
           0           0           0           0           0           0
   1.5707963270000000        2.6179938783333334        2.0943951026666667        8.4619999999999997        16.954000000000001        12.422000000000001     
#15477
           0           0           0           0           0           0
   1.5707963270000000        2.6179938783333334        3.1415926540000001        8.4619999999999997        16.954000000000001        12.422000000000001     
#15478
           0           0           0           0           0           0
   1.5707963270000000        2.6179938783333334        4.1887902053333335        8.4619999999999997        16.954000000000001        12.422000000000001     
#15479
           0           0           0           0           0           0
   1.5707963270000000        2.6179938783333334        5.2359877566666668        8.4619999999999997        16.954000000000001        12.422000000000001     
#15480
           0           0           0           0           0           0
   1.5707963270000000        2.6179938783333334        6.2831853080000002        8.4619999999999997        16.954000000000001        12.422000000000001     
#15481
           0           0           0           0           0           0
   3.1415926540000001        2.6179938783333334        1.0471975513333334        8.4619999999999997        16.954000000000001        12.422000000000001     
#15482
           0           0           0           0           0           0
   3.1415926540000001        2.6179938783333334        2.0943951026666667        8.4619999999999997        16.954000000000001        12.422000000000001     
#15483
           0           0           0           0           0           0
   3.1415926540000001        2.6179938783333334        3.1415926540000001        8.4619999999999997        16.954000000000001        12.422000000000001     
#15484
           0           0           0           0           0           0
   3.1415926540000001        2.6179938783333334        4.1887902053333335        8.4619999999999997        16.954000000000001        12.422000000000001     
#15485
           0           0           0           0           0           0
   3.1415926540000001        2.6179938783333334        5.2359877566666668        8.4619999999999997        16.954000000000001        12.422000000000001     
#15486
           0           0           0           0           0           0
   3.1415926540000001        2.6179938783333334        6.2831853080000002        8.4619999999999997        16.954000000000001        12.422000000000001     
#15487
           0           0           0           0           0           0
   4.7123889810000001        2.6179938783333334        1.0471975513333334        8.4619999999999997        16.954000000000001        12.422000000000001     
#15488
           0           0           0           0           0           0
   4.7123889810000001        2.6179938783333334        2.0943951026666667        8.4619999999999997        16.954000000000001        12.422000000000001     
#15489
           0           0           0           0           0           0
   4.7123889810000001        2.6179938783333334        3.1415926540000001        8.4619999999999997        16.954000000000001        12.422000000000001     
#15490
           0           0           0           0           0           0
   4.7123889810000001        2.6179938783333334        4.1887902053333335        8.4619999999999997        16.954000000000001        12.422000000000001     
#15491
           0           0           0           0           0           0
   4.7123889810000001        2.6179938783333334        5.2359877566666668        8.4619999999999997        16.954000000000001        12.422000000000001     
#15492
           0           0           0           0           0           0
   4.7123889810000001        2.6179938783333334        6.2831853080000002        8.4619999999999997        16.954000000000001        12.422000000000001     
#15493
           0           0           0           0           0           0
   6.2831853080000002        2.6179938783333334        1.0471975513333334        8.4619999999999997        16.954000000000001        12.422000000000001     
#15494
           0           0           0           0           0           0
   6.2831853080000002        2.6179938783333334        2.0943951026666667        8.4619999999999997        16.954000000000001        12.422000000000001     
#15495
           0           0           0           0           0           0
   6.2831853080000002        2.6179938783333334        3.1415926540000001        8.4619999999999997        16.954000000000001        12.422000000000001     
#15496
           0           0           0           0           0           0
   6.2831853080000002        2.6179938783333334        4.1887902053333335        8.4619999999999997        16.954000000000001        12.422000000000001     
#15497
           0           0           0           0           0           0
   6.2831853080000002        2.6179938783333334        5.2359877566666668        8.4619999999999997        16.954000000000001        12.422000000000001     
#15498
           0           0           0           0           0           0
   6.2831853080000002        2.6179938783333334        6.2831853080000002        8.4619999999999997        16.954000000000001        12.422000000000001     
#15499
           0           0           0           0           0           0
   6.2831853080000002        3.1415926540000001        1.0471975513333334        8.4619999999999997        16.954000000000001        12.422000000000001     
#15500
           0           0           0           0           0           0
   6.2831853080000002        3.1415926540000001        2.0943951026666667        8.4619999999999997        16.954000000000001        12.422000000000001     
#15501
           0           0           0           0           0           0
   6.2831853080000002        3.1415926540000001        3.1415926540000001        8.4619999999999997        16.954000000000001        12.422000000000001     
#15502
           0           0           0           0           0           0
   6.2831853080000002        3.1415926540000001        4.1887902053333335        8.4619999999999997        16.954000000000001        12.422000000000001     
#15503
           0           0           0           0           0           0
   6.2831853080000002        3.1415926540000001        5.2359877566666668        8.4619999999999997        16.954000000000001        12.422000000000001     
#15504
           0           0           0           0           0           0
   6.2831853080000002        3.1415926540000001        6.2831853080000002        8.4619999999999997        16.954000000000001        12.422000000000001     
#15505
           0           0           0           0           0           0
   6.2831853080000002        0.0000000000000000        1.0471975513333334        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15506
           0           0           0           0           0           0
   6.2831853080000002        0.0000000000000000        2.0943951026666667        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15507
           0           0           0           0           0           0
   6.2831853080000002        0.0000000000000000        3.1415926540000001        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15508
           0           0           0           0           0           0
   6.2831853080000002        0.0000000000000000        4.1887902053333335        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15509
           0           0           0           0           0           0
   6.2831853080000002        0.0000000000000000        5.2359877566666668        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15510
           0           0           0           0           0           0
   6.2831853080000002        0.0000000000000000        6.2831853080000002        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15511
           0           0           0           0           0           0
   1.5707963270000000       0.52359877566666668        1.0471975513333334        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15512
           0           0           0           0           0           0
   1.5707963270000000       0.52359877566666668        2.0943951026666667        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15513
           0           0           0           0           0           0
   1.5707963270000000       0.52359877566666668        3.1415926540000001        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15514
           0           0           0           0           0           0
   1.5707963270000000       0.52359877566666668        4.1887902053333335        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15515
           0           0           0           0           0           0
   1.5707963270000000       0.52359877566666668        5.2359877566666668        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15516
           0           0           0           0           0           0
   1.5707963270000000       0.52359877566666668        6.2831853080000002        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15517
           0           0           0           0           0           0
   3.1415926540000001       0.52359877566666668        1.0471975513333334        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15518
           0           0           0           0           0           0
   3.1415926540000001       0.52359877566666668        2.0943951026666667        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15519
           0           0           0           0           0           0
   3.1415926540000001       0.52359877566666668        3.1415926540000001        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15520
           0           0           0           0           0           0
   3.1415926540000001       0.52359877566666668        4.1887902053333335        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15521
           0           0           0           0           0           0
   3.1415926540000001       0.52359877566666668        5.2359877566666668        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15522
           0           0           0           0           0           0
   3.1415926540000001       0.52359877566666668        6.2831853080000002        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15523
           0           0           0           0           0           0
   4.7123889810000001       0.52359877566666668        1.0471975513333334        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15524
           0           0           0           0           0           0
   4.7123889810000001       0.52359877566666668        2.0943951026666667        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15525
           0           0           0           0           0           0
   4.7123889810000001       0.52359877566666668        3.1415926540000001        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15526
           0           0           0           0           0           0
   4.7123889810000001       0.52359877566666668        4.1887902053333335        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15527
           0           0           0           0           0           0
   4.7123889810000001       0.52359877566666668        5.2359877566666668        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15528
           0           0           0           0           0           0
   4.7123889810000001       0.52359877566666668        6.2831853080000002        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15529
           0           0           0           0           0           0
   6.2831853080000002       0.52359877566666668        1.0471975513333334        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15530
           0           0           0           0           0           0
   6.2831853080000002       0.52359877566666668        2.0943951026666667        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15531
           0           0           0           0           0           0
   6.2831853080000002       0.52359877566666668        3.1415926540000001        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15532
           0           0           0           0           0           0
   6.2831853080000002       0.52359877566666668        4.1887902053333335        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15533
           0           0           0           0           0           0
   6.2831853080000002       0.52359877566666668        5.2359877566666668        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15534
           0           0           0           0           0           0
   6.2831853080000002       0.52359877566666668        6.2831853080000002        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15535
           0           0           0           0           0           0
  0.78539816350000002        1.0471975513333334        1.0471975513333334        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15536
           0           0           0           0           0           0
  0.78539816350000002        1.0471975513333334        2.0943951026666667        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15537
           0           0           0           0           0           0
  0.78539816350000002        1.0471975513333334        3.1415926540000001        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15538
           0           0           0           0           0           0
  0.78539816350000002        1.0471975513333334        4.1887902053333335        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15539
           0           0           0           0           0           0
  0.78539816350000002        1.0471975513333334        5.2359877566666668        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15540
           0           0           0           0           0           0
  0.78539816350000002        1.0471975513333334        6.2831853080000002        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15541
           0           0           0           0           0           0
   1.5707963270000000        1.0471975513333334        1.0471975513333334        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15542
           0           0           0           0           0           0
   1.5707963270000000        1.0471975513333334        2.0943951026666667        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15543
           0           0           0           0           0           0
   1.5707963270000000        1.0471975513333334        3.1415926540000001        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15544
           0           0           0           0           0           0
   1.5707963270000000        1.0471975513333334        4.1887902053333335        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15545
           0           0           0           0           0           0
   1.5707963270000000        1.0471975513333334        5.2359877566666668        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15546
           0           0           0           0           0           0
   1.5707963270000000        1.0471975513333334        6.2831853080000002        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15547
           0           0           0           0           0           0
   2.3561944905000001        1.0471975513333334        1.0471975513333334        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15548
           0           0           0           0           0           0
   2.3561944905000001        1.0471975513333334        2.0943951026666667        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15549
           0           0           0           0           0           0
   2.3561944905000001        1.0471975513333334        3.1415926540000001        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15550
           0           0           0           0           0           0
   2.3561944905000001        1.0471975513333334        4.1887902053333335        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15551
           0           0           0           0           0           0
   2.3561944905000001        1.0471975513333334        5.2359877566666668        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15552
           0           0           0           0           0           0
   2.3561944905000001        1.0471975513333334        6.2831853080000002        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15553
           0           0           0           0           0           0
   3.1415926540000001        1.0471975513333334        1.0471975513333334        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15554
           0           0           0           0           0           0
   3.1415926540000001        1.0471975513333334        2.0943951026666667        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15555
           0           0           0           0           0           0
   3.1415926540000001        1.0471975513333334        3.1415926540000001        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15556
           0           0           0           0           0           0
   3.1415926540000001        1.0471975513333334        4.1887902053333335        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15557
           0           0           0           0           0           0
   3.1415926540000001        1.0471975513333334        5.2359877566666668        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15558
           0           0           0           0           0           0
   3.1415926540000001        1.0471975513333334        6.2831853080000002        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15559
           0           0           0           0           0           0
   3.9269908175000001        1.0471975513333334        1.0471975513333334        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15560
           0           0           0           0           0           0
   3.9269908175000001        1.0471975513333334        2.0943951026666667        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15561
           0           0           0           0           0           0
   3.9269908175000001        1.0471975513333334        3.1415926540000001        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15562
           0           0           0           0           0           0
   3.9269908175000001        1.0471975513333334        4.1887902053333335        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15563
           0           0           0           0           0           0
   3.9269908175000001        1.0471975513333334        5.2359877566666668        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15564
           0           0           0           0           0           0
   3.9269908175000001        1.0471975513333334        6.2831853080000002        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15565
           0           0           0           0           0           0
   4.7123889810000001        1.0471975513333334        1.0471975513333334        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15566
           0           0           0           0           0           0
   4.7123889810000001        1.0471975513333334        2.0943951026666667        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15567
           0           0           0           0           0           0
   4.7123889810000001        1.0471975513333334        3.1415926540000001        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15568
           0           0           0           0           0           0
   4.7123889810000001        1.0471975513333334        4.1887902053333335        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15569
           0           0           0           0           0           0
   4.7123889810000001        1.0471975513333334        5.2359877566666668        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15570
           0           0           0           0           0           0
   4.7123889810000001        1.0471975513333334        6.2831853080000002        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15571
           0           0           0           0           0           0
   5.4977871445000002        1.0471975513333334        1.0471975513333334        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15572
           0           0           0           0           0           0
   5.4977871445000002        1.0471975513333334        2.0943951026666667        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15573
           0           0           0           0           0           0
   5.4977871445000002        1.0471975513333334        3.1415926540000001        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15574
           0           0           0           0           0           0
   5.4977871445000002        1.0471975513333334        4.1887902053333335        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15575
           0           0           0           0           0           0
   5.4977871445000002        1.0471975513333334        5.2359877566666668        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15576
           0           0           0           0           0           0
   5.4977871445000002        1.0471975513333334        6.2831853080000002        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15577
           0           0           0           0           0           0
   6.2831853080000002        1.0471975513333334        1.0471975513333334        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15578
           0           0           0           0           0           0
   6.2831853080000002        1.0471975513333334        2.0943951026666667        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15579
           0           0           0           0           0           0
   6.2831853080000002        1.0471975513333334        3.1415926540000001        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15580
           0           0           0           0           0           0
   6.2831853080000002        1.0471975513333334        4.1887902053333335        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15581
           0           0           0           0           0           0
   6.2831853080000002        1.0471975513333334        5.2359877566666668        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15582
           0           0           0           0           0           0
   6.2831853080000002        1.0471975513333334        6.2831853080000002        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15583
           0           0           0           0           0           0
  0.52359877566666668        1.5707963270000000        1.0471975513333334        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15584
           0           0           0           0           0           0
  0.52359877566666668        1.5707963270000000        2.0943951026666667        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15585
           0           0           0           0           0           0
  0.52359877566666668        1.5707963270000000        3.1415926540000001        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15586
           0           0           0           0           0           0
  0.52359877566666668        1.5707963270000000        4.1887902053333335        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15587
           0           0           0           0           0           0
  0.52359877566666668        1.5707963270000000        5.2359877566666668        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15588
           0           0           0           0           0           0
  0.52359877566666668        1.5707963270000000        6.2831853080000002        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15589
           0           0           0           0           0           0
   1.0471975513333334        1.5707963270000000        1.0471975513333334        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15590
           0           0           0           0           0           0
   1.0471975513333334        1.5707963270000000        2.0943951026666667        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15591
           0           0           0           0           0           0
   1.0471975513333334        1.5707963270000000        3.1415926540000001        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15592
           0           0           0           0           0           0
   1.0471975513333334        1.5707963270000000        4.1887902053333335        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15593
           0           0           0           0           0           0
   1.0471975513333334        1.5707963270000000        5.2359877566666668        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15594
           0           0           0           0           0           0
   1.0471975513333334        1.5707963270000000        6.2831853080000002        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15595
           0           0           0           0           0           0
   1.5707963270000000        1.5707963270000000        1.0471975513333334        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15596
           0           0           0           0           0           0
   1.5707963270000000        1.5707963270000000        2.0943951026666667        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15597
           0           0           0           0           0           0
   1.5707963270000000        1.5707963270000000        3.1415926540000001        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15598
           0           0           0           0           0           0
   1.5707963270000000        1.5707963270000000        4.1887902053333335        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15599
           0           0           0           0           0           0
   1.5707963270000000        1.5707963270000000        5.2359877566666668        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15600
           0           0           0           0           0           0
   1.5707963270000000        1.5707963270000000        6.2831853080000002        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15601
           0           0           0           0           0           0
   2.0943951026666667        1.5707963270000000        1.0471975513333334        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15602
           0           0           0           0           0           0
   2.0943951026666667        1.5707963270000000        2.0943951026666667        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15603
           0           0           0           0           0           0
   2.0943951026666667        1.5707963270000000        3.1415926540000001        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15604
           0           0           0           0           0           0
   2.0943951026666667        1.5707963270000000        4.1887902053333335        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15605
           0           0           0           0           0           0
   2.0943951026666667        1.5707963270000000        5.2359877566666668        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15606
           0           0           0           0           0           0
   2.0943951026666667        1.5707963270000000        6.2831853080000002        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15607
           0           0           0           0           0           0
   2.6179938783333334        1.5707963270000000        1.0471975513333334        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15608
           0           0           0           0           0           0
   2.6179938783333334        1.5707963270000000        2.0943951026666667        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15609
           0           0           0           0           0           0
   2.6179938783333334        1.5707963270000000        3.1415926540000001        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15610
           0           0           0           0           0           0
   2.6179938783333334        1.5707963270000000        4.1887902053333335        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15611
           0           0           0           0           0           0
   2.6179938783333334        1.5707963270000000        5.2359877566666668        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15612
           0           0           0           0           0           0
   2.6179938783333334        1.5707963270000000        6.2831853080000002        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15613
           0           0           0           0           0           0
   3.1415926540000001        1.5707963270000000        1.0471975513333334        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15614
           0           0           0           0           0           0
   3.1415926540000001        1.5707963270000000        2.0943951026666667        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15615
           0           0           0           0           0           0
   3.1415926540000001        1.5707963270000000        3.1415926540000001        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15616
           0           0           0           0           0           0
   3.1415926540000001        1.5707963270000000        4.1887902053333335        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15617
           0           0           0           0           0           0
   3.1415926540000001        1.5707963270000000        5.2359877566666668        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15618
           0           0           0           0           0           0
   3.1415926540000001        1.5707963270000000        6.2831853080000002        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15619
           0           0           0           0           0           0
   3.6651914296666668        1.5707963270000000        1.0471975513333334        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15620
           0           0           0           0           0           0
   3.6651914296666668        1.5707963270000000        2.0943951026666667        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15621
           0           0           0           0           0           0
   3.6651914296666668        1.5707963270000000        3.1415926540000001        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15622
           0           0           0           0           0           0
   3.6651914296666668        1.5707963270000000        4.1887902053333335        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15623
           0           0           0           0           0           0
   3.6651914296666668        1.5707963270000000        5.2359877566666668        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15624
           0           0           0           0           0           0
   3.6651914296666668        1.5707963270000000        6.2831853080000002        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15625
           0           0           0           0           0           0
   4.1887902053333335        1.5707963270000000        1.0471975513333334        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15626
           0           0           0           0           0           0
   4.1887902053333335        1.5707963270000000        2.0943951026666667        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15627
           0           0           0           0           0           0
   4.1887902053333335        1.5707963270000000        3.1415926540000001        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15628
           0           0           0           0           0           0
   4.1887902053333335        1.5707963270000000        4.1887902053333335        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15629
           0           0           0           0           0           0
   4.1887902053333335        1.5707963270000000        5.2359877566666668        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15630
           0           0           0           0           0           0
   4.1887902053333335        1.5707963270000000        6.2831853080000002        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15631
           0           0           0           0           0           0
   4.7123889810000001        1.5707963270000000        1.0471975513333334        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15632
           0           0           0           0           0           0
   4.7123889810000001        1.5707963270000000        2.0943951026666667        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15633
           0           0           0           0           0           0
   4.7123889810000001        1.5707963270000000        3.1415926540000001        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15634
           0           0           0           0           0           0
   4.7123889810000001        1.5707963270000000        4.1887902053333335        4.7380000000000004        4.7519999999999998      -0.54800000000000004     
#15635
           0           0           0           0           0           0
